
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5415
[ 22%]   step 5416
[ 22%]   step 5417
[ 22%]   step 5418
[ 22%]   step 5419
[ 22%]   step 5420
[ 22%]   step 5421
[ 22%]   step 5422
[ 22%]   step 5423
[ 22%]   step 5424
[ 22%]   step 5425
[ 22%]   step 5426
[ 22%]   step 5427
[ 22%]   step 5428
[ 22%]   step 5429
[ 22%]   step 5430
[ 22%]   step 5431
[ 22%]   step 5432
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5433
[ 22%]   step 5434
[ 22%]   step 5435
[ 22%]   step 5436
[ 22%]   step 5437
[ 22%]   step 5438
[ 22%]   step 5439
[ 22%]   step 5440
[ 22%]   step 5441
[ 22%]   step 5442
[ 22%]   step 5443
[ 22%]   step 5444
[ 22%]   step 5445
[ 22%]   step 5446
[ 22%]   step 5447
[ 22%]   step 5448
[ 22%]   step 5449
[ 22%]   step 5450
[ 22%]   step 5451
[ 22%]   step 5452
[ 22%]   step 5453
[ 22%]   step 5454
[ 22%]   step 5455
[ 22%]   step 5456
[ 22%]   step 5457
[ 22%]   step 5458
[ 22%]   step 5459
[ 22%]   step 5460
[ 22%]   step 5461
[ 22%]   step 5462
[ 22%]   step 5463
[ 22%]   step 5464
[ 22%]   step 5465
[ 22%]   step 5466
[ 22%]   step 5467
[ 22%]   step 5468
[ 22%]   step 5469
[ 22%]   step 5470
[ 22%]   step 5471
[ 22%]   step 5472
[ 22%]   step 5473
[ 22%]   step 5474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5475
[ 22%]   step 5476
[ 22%]   step 5477
[ 22%]   step 5478
[ 22%]   step 5479
[ 22%]   step 5480
[ 22%]   step 5481
[ 22%]   step 5482
[ 22%]   step 5483
[ 22%]   step 5484
[ 22%]   step 5485
[ 22%]   step 5486
[ 22%]   step 5487
[ 22%]   step 5488
[ 22%]   step 5489
[ 22%]   step 5490
[ 22%]   step 5491
[ 22%]   step 5492
[ 22%]   step 5493
[ 22%]   step 5494
[ 22%]   step 5495
[ 22%]   step 5496
[ 22%]   step 5497
[ 22%]   step 5498
[ 22%]   step 5499
[ 22%]   step 5500
[ 22%]   step 5501
[ 22%]   step 5502
[ 22%]   step 5503
[ 22%]   step 5504
[ 22%]   step 5505
[ 22%]   step 5506
[ 22%]   step 5507
[ 22%]   step 5508
[ 22%]   step 5509
[ 22%]   step 5510
[ 22%]   step 5511
[ 22%]   step 5512
[ 22%]   step 5513
[ 22%]   step 5514
[ 22%]   step 5515
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 5516
[ 22%]   step 5517
[ 22%]   step 5518
[ 22%]   step 5519
[ 22%]   step 5520
[ 22%]   step 5521
[ 22%]   step 5522
[ 22%]   step 5523
[ 22%]   step 5524
[ 22%]   step 5525
[ 22%]   step 5526
[ 22%]   step 5527
[ 22%]   step 5528
[ 22%]   step 5529
[ 22%]   step 5530
[ 22%]   step 5531
[ 22%]   step 5532
[ 22%]   step 5533
[ 22%]   step 5534
[ 22%]   step 5535
[ 22%]   step 5536
[ 22%]   step 5537
[ 22%]   step 5538
[ 22%]   step 5539
[ 22%]   step 5540
[ 22%]   step 5541
[ 22%]   step 5542
[ 22%]   step 5543
[ 22%]   step 5544
[ 22%]   step 5545
[ 22%]   step 5546
[ 22%]   step 5547
[ 22%]   step 5548
[ 22%]   step 5549
[ 22%]   step 5550
[ 22%]   step 5551
[ 22%]   step 5552
[ 22%]   step 5553
[ 22%]   step 5554
[ 22%]   step 5555
[ 23%]   step 5556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5557
[ 23%]   step 5558
[ 23%]   step 5559
[ 23%]   step 5560
[ 23%]   step 5561
[ 23%]   step 5562
[ 23%]   step 5563
[ 23%]   step 5564
[ 23%]   step 5565
[ 23%]   step 5566
[ 23%]   step 5567
[ 23%]   step 5568
[ 23%]   step 5569
[ 23%]   step 5570
[ 23%]   step 5571
[ 23%]   step 5572
[ 23%]   step 5573
[ 23%]   step 5574
[ 23%]   step 5575
[ 23%]   step 5576
[ 23%]   step 5577
[ 23%]   step 5578
[ 23%]   step 5579
[ 23%]   step 5580
[ 23%]   step 5581
[ 23%]   step 5582
[ 23%]   step 5583
[ 23%]   step 5584
[ 23%]   step 5585
[ 23%]   step 5586
[ 23%]   step 5587
[ 23%]   step 5588
[ 23%]   step 5589
[ 23%]   step 5590
[ 23%]   step 5591
[ 23%]   step 5592
[ 23%]   step 5593
[ 23%]   step 5594
[ 23%]   step 5595
[ 23%]   step 5596
[ 23%]   step 5597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5598
[ 23%]   step 5599
[ 23%]   step 5600
[ 23%]   step 5601
[ 23%]   step 5602
[ 23%]   step 5603
[ 23%]   step 5604
[ 23%]   step 5605
[ 23%]   step 5606
[ 23%]   step 5607
[ 23%]   step 5608
[ 23%]   step 5609
[ 23%]   step 5610
[ 23%]   step 5611
[ 23%]   step 5612
[ 23%]   step 5613
[ 23%]   step 5614
[ 23%]   step 5615
[ 23%]   step 5616
[ 23%]   step 5617
[ 23%]   step 5618
[ 23%]   step 5619
[ 23%]   step 5620
[ 23%]   step 5621
[ 23%]   step 5622
[ 23%]   step 5623
[ 23%]   step 5624
[ 23%]   step 5625
[ 23%]   step 5626
[ 23%]   step 5627
[ 23%]   step 5628
[ 23%]   step 5629
[ 23%]   step 5630
[ 23%]   step 5631
[ 23%]   step 5632
[ 23%]   step 5633
[ 23%]   step 5634
[ 23%]   step 5635
[ 23%]   step 5636
[ 23%]   step 5637
[ 23%]   step 5638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5639
[ 23%]   step 5640
[ 23%]   step 5641
[ 23%]   step 5642
[ 23%]   step 5643
[ 23%]   step 5644
[ 23%]   step 5645
[ 23%]   step 5646
[ 23%]   step 5647
[ 23%]   step 5648
[ 23%]   step 5649
[ 23%]   step 5650
[ 23%]   step 5651
[ 23%]   step 5652
[ 23%]   step 5653
[ 23%]   step 5654
[ 23%]   step 5655
[ 23%]   step 5656
[ 23%]   step 5657
[ 23%]   step 5658
[ 23%]   step 5659
[ 23%]   step 5660
[ 23%]   step 5661
[ 23%]   step 5662
[ 23%]   step 5663
[ 23%]   step 5664
[ 23%]   step 5665
[ 23%]   step 5666
[ 23%]   step 5667
[ 23%]   step 5668
[ 23%]   step 5669
[ 23%]   step 5670
[ 23%]   step 5671
[ 23%]   step 5672
[ 23%]   step 5673
[ 23%]   step 5674
[ 23%]   step 5675
[ 23%]   step 5676
[ 23%]   step 5677
[ 23%]   step 5678
[ 23%]   step 5679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5680
[ 23%]   step 5681
[ 23%]   step 5682
[ 23%]   step 5683
[ 23%]   step 5684
[ 23%]   step 5685
[ 23%]   step 5686
[ 23%]   step 5687
[ 23%]   step 5688
[ 23%]   step 5689
[ 23%]   step 5690
[ 23%]   step 5691
[ 23%]   step 5692
[ 23%]   step 5693
[ 23%]   step 5694
[ 23%]   step 5695
[ 23%]   step 5696
[ 23%]   step 5697
[ 23%]   step 5698
[ 23%]   step 5699
[ 23%]   step 5700
[ 23%]   step 5701
[ 23%]   step 5702
[ 23%]   step 5703
[ 23%]   step 5704
[ 23%]   step 5705
[ 23%]   step 5706
[ 23%]   step 5707
[ 23%]   step 5708
[ 23%]   step 5709
[ 23%]   step 5710
[ 23%]   step 5711
[ 23%]   step 5712
[ 23%]   step 5713
[ 23%]   step 5714
[ 23%]   step 5715
[ 23%]   step 5716
[ 23%]   step 5717
[ 23%]   step 5718
[ 23%]   step 5719
[ 23%]   step 5720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5721
[ 23%]   step 5722
[ 23%]   step 5723
[ 23%]   step 5724
[ 23%]   step 5725
[ 23%]   step 5726
[ 23%]   step 5727
[ 23%]   step 5728
[ 23%]   step 5729
[ 23%]   step 5730
[ 23%]   step 5731
[ 23%]   step 5732
[ 23%]   step 5733
[ 23%]   step 5734
[ 23%]   step 5735
[ 23%]   step 5736
[ 23%]   step 5737
[ 23%]   step 5738
[ 23%]   step 5739
[ 23%]   step 5740
[ 23%]   step 5741
[ 23%]   step 5742
[ 23%]   step 5743
[ 23%]   step 5744
[ 23%]   step 5745
[ 23%]   step 5746
[ 23%]   step 5747
[ 23%]   step 5748
[ 23%]   step 5749
[ 23%]   step 5750
[ 23%]   step 5751
[ 23%]   step 5752
[ 23%]   step 5753
[ 23%]   step 5754
[ 23%]   step 5755
[ 23%]   step 5756
[ 23%]   step 5757
[ 23%]   step 5758
[ 23%]   step 5759
[ 23%]   step 5760
[ 23%]   step 5761
[ 23%]   step 5762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 5763
[ 23%]   step 5764
[ 23%]   step 5765
[ 23%]   step 5766
[ 23%]   step 5767
[ 23%]   step 5768
[ 23%]   step 5769
[ 23%]   step 5770
[ 23%]   step 5771
[ 23%]   step 5772
[ 23%]   step 5773
[ 23%]   step 5774
[ 23%]   step 5775
[ 23%]   step 5776
[ 23%]   step 5777
[ 23%]   step 5778
[ 23%]   step 5779
[ 23%]   step 5780
[ 23%]   step 5781
[ 23%]   step 5782
[ 23%]   step 5783
[ 23%]   step 5784
[ 23%]   step 5785
[ 23%]   step 5786
[ 23%]   step 5787
[ 23%]   step 5788
[ 23%]   step 5789
[ 23%]   step 5790
[ 23%]   step 5791
[ 23%]   step 5792
[ 23%]   step 5793
[ 23%]   step 5794
[ 23%]   step 5795
[ 23%]   step 5796
[ 23%]   step 5797
[ 23%]   step 5798
[ 23%]   step 5799
[ 23%]   step 5800
[ 23%]   step 5801
[ 23%]   step 5802
[ 24%]   step 5803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 5804
[ 24%]   step 5805
[ 24%]   step 5806
[ 24%]   step 5807
[ 24%]   step 5808
[ 24%]   step 5809
[ 24%]   step 5810
[ 24%]   step 5811
[ 24%]   step 5812
[ 24%]   step 5813
[ 24%]   step 5814
[ 24%]   step 5815
[ 24%]   step 5816
[ 24%]   step 5817
[ 24%]   step 5818
[ 24%]   step 5819
[ 24%]   step 5820
[ 24%]   step 5821
[ 24%]   step 5822
[ 24%]   step 5823
[ 24%]   step 5824
[ 24%]   step 5825
[ 24%]   step 5826
[ 24%]   step 5827
[ 24%]   step 5828
[ 24%]   step 5829
[ 24%]   step 5830
[ 24%]   step 5831
[ 24%]   step 5832
[ 24%]   step 5833
[ 24%]   step 5834
[ 24%]   step 5835
[ 24%]   step 5836
[ 24%]   step 5837
[ 24%]   step 5838
[ 24%]   step 5839
[ 24%]   step 5840
[ 24%]   step 5841
[ 24%]   step 5842
[ 24%]   step 5843
[ 24%]   step 5844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 5845
[ 24%]   step 5846
[ 24%]   step 5847
[ 24%]   step 5848
[ 24%]   step 5849
[ 24%]   step 5850
[ 24%]   step 5851
[ 24%]   step 5852
[ 24%]   step 5853
[ 24%]   step 5854
[ 24%]   step 5855
[ 24%]   step 5856
[ 24%]   step 5857
[ 24%]   step 5858
[ 24%]   step 5859
[ 24%]   step 5860
[ 24%]   step 5861
[ 24%]   step 5862
[ 24%]   step 5863
[ 24%]   step 5864
[ 24%]   step 5865
[ 24%]   step 5866
[ 24%]   step 5867
[ 24%]   step 5868
[ 24%]   step 5869
[ 24%]   step 5870
[ 24%]   step 5871
[ 24%]   step 5872
[ 24%]   step 5873
[ 24%]   step 5874
[ 24%]   step 5875
[ 24%]   step 5876
[ 24%]   step 5877
[ 24%]   step 5878
[ 24%]   step 5879
[ 24%]   step 5880
[ 24%]   step 5881
[ 24%]   step 5882
[ 24%]   step 5883
[ 24%]   step 5884
[ 24%]   step 5885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 5886
[ 24%]   step 5887
[ 24%]   step 5888
[ 24%]   step 5889
[ 24%]   step 5890
[ 24%]   step 5891
[ 24%]   step 5892
[ 24%]   step 5893
[ 24%]   step 5894
[ 24%]   step 5895
[ 24%]   step 5896
[ 24%]   step 5897
[ 24%]   step 5898
[ 24%]   step 5899
[ 24%]   step 5900
[ 24%]   step 5901
[ 24%]   step 5902
[ 24%]   step 5903
[ 24%]   step 5904
[ 24%]   step 5905
[ 24%]   step 5906
[ 24%]   step 5907
[ 24%]   step 5908
[ 24%]   step 5909
[ 24%]   step 5910
[ 24%]   step 5911
[ 24%]   step 5912
[ 24%]   step 5913
[ 24%]   step 5914
[ 24%]   step 5915
[ 24%]   step 5916
[ 24%]   step 5917
[ 24%]   step 5918
[ 24%]   step 5919
[ 24%]   step 5920
[ 24%]   step 5921
[ 24%]   step 5922
[ 24%]   step 5923
[ 24%]   step 5924
[ 24%]   step 5925
[ 24%]   step 5926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 5927
[ 24%]   step 5928
[ 24%]   step 5929
[ 24%]   step 5930
[ 24%]   step 5931
[ 24%]   step 5932
[ 24%]   step 5933
[ 24%]   step 5934
[ 24%]   step 5935
[ 24%]   step 5936
[ 24%]   step 5937
[ 24%]   step 5938
[ 24%]   step 5939
[ 24%]   step 5940
[ 24%]   step 5941
[ 24%]   step 5942
[ 24%]   step 5943
[ 24%]   step 5944
[ 24%]   step 5945
[ 24%]   step 5946
[ 24%]   step 5947
[ 24%]   step 5948
[ 24%]   step 5949
[ 24%]   step 5950
[ 24%]   step 5951
[ 24%]   step 5952
[ 24%]   step 5953
[ 24%]   step 5954
[ 24%]   step 5955
[ 24%]   step 5956
[ 24%]   step 5957
[ 24%]   step 5958
[ 24%]   step 5959
[ 24%]   step 5960
[ 24%]   step 5961
[ 24%]   step 5962
[ 24%]   step 5963
[ 24%]   step 5964
[ 24%]   step 5965
[ 24%]   step 5966
[ 24%]   step 5967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 5968
[ 24%]   step 5969
[ 24%]   step 5970
[ 24%]   step 5971
[ 24%]   step 5972
[ 24%]   step 5973
[ 24%]   step 5974
[ 24%]   step 5975
[ 24%]   step 5976
[ 24%]   step 5977
[ 24%]   step 5978
[ 24%]   step 5979
[ 24%]   step 5980
[ 24%]   step 5981
[ 24%]   step 5982
[ 24%]   step 5983
[ 24%]   step 5984
[ 24%]   step 5985
[ 24%]   step 5986
[ 24%]   step 5987
[ 24%]   step 5988
[ 24%]   step 5989
[ 24%]   step 5990
[ 24%]   step 5991
[ 24%]   step 5992
[ 24%]   step 5993
[ 24%]   step 5994
[ 24%]   step 5995
[ 24%]   step 5996
[ 24%]   step 5997
[ 24%]   step 5998
[ 24%]   step 5999
[ 24%]   step 6000
[ 24%]   step 6001
[ 24%]   step 6002
[ 24%]   step 6003
[ 24%]   step 6004
[ 24%]   step 6005
[ 24%]   step 6006
[ 24%]   step 6007
[ 24%]   step 6008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 6009
[ 24%]   step 6010
[ 24%]   step 6011
[ 24%]   step 6012
[ 24%]   step 6013
[ 24%]   step 6014
[ 24%]   step 6015
[ 24%]   step 6016
[ 24%]   step 6017
[ 24%]   step 6018
[ 24%]   step 6019
[ 24%]   step 6020
[ 24%]   step 6021
[ 24%]   step 6022
[ 24%]   step 6023
[ 24%]   step 6024
[ 24%]   step 6025
[ 24%]   step 6026
[ 24%]   step 6027
[ 24%]   step 6028
[ 24%]   step 6029
[ 24%]   step 6030
[ 24%]   step 6031
[ 24%]   step 6032
[ 24%]   step 6033
[ 24%]   step 6034
[ 24%]   step 6035
[ 24%]   step 6036
[ 24%]   step 6037
[ 24%]   step 6038
[ 24%]   step 6039
[ 24%]   step 6040
[ 24%]   step 6041
[ 24%]   step 6042
[ 24%]   step 6043
[ 24%]   step 6044
[ 24%]   step 6045
[ 24%]   step 6046
[ 24%]   step 6047
[ 24%]   step 6048
[ 24%]   step 6049
[ 25%]   step 6050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6051
[ 25%]   step 6052
[ 25%]   step 6053
[ 25%]   step 6054
[ 25%]   step 6055
[ 25%]   step 6056
[ 25%]   step 6057
[ 25%]   step 6058
[ 25%]   step 6059
[ 25%]   step 6060
[ 25%]   step 6061
[ 25%]   step 6062
[ 25%]   step 6063
[ 25%]   step 6064
[ 25%]   step 6065
[ 25%]   step 6066
[ 25%]   step 6067
[ 25%]   step 6068
[ 25%]   step 6069
[ 25%]   step 6070
[ 25%]   step 6071
[ 25%]   step 6072
[ 25%]   step 6073
[ 25%]   step 6074
[ 25%]   step 6075
[ 25%]   step 6076
[ 25%]   step 6077
[ 25%]   step 6078
[ 25%]   step 6079
[ 25%]   step 6080
[ 25%]   step 6081
[ 25%]   step 6082
[ 25%]   step 6083
[ 25%]   step 6084
[ 25%]   step 6085
[ 25%]   step 6086
[ 25%]   step 6087
[ 25%]   step 6088
[ 25%]   step 6089
[ 25%]   step 6090
[ 25%]   step 6091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6092
[ 25%]   step 6093
[ 25%]   step 6094
[ 25%]   step 6095
[ 25%]   step 6096
[ 25%]   step 6097
[ 25%]   step 6098
[ 25%]   step 6099
[ 25%]   step 6100
[ 25%]   step 6101
[ 25%]   step 6102
[ 25%]   step 6103
[ 25%]   step 6104
[ 25%]   step 6105
[ 25%]   step 6106
[ 25%]   step 6107
[ 25%]   step 6108
[ 25%]   step 6109
[ 25%]   step 6110
[ 25%]   step 6111
[ 25%]   step 6112
[ 25%]   step 6113
[ 25%]   step 6114
[ 25%]   step 6115
[ 25%]   step 6116
[ 25%]   step 6117
[ 25%]   step 6118
[ 25%]   step 6119
[ 25%]   step 6120
[ 25%]   step 6121
[ 25%]   step 6122
[ 25%]   step 6123
[ 25%]   step 6124
[ 25%]   step 6125
[ 25%]   step 6126
[ 25%]   step 6127
[ 25%]   step 6128
[ 25%]   step 6129
[ 25%]   step 6130
[ 25%]   step 6131
[ 25%]   step 6132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6133
[ 25%]   step 6134
[ 25%]   step 6135
[ 25%]   step 6136
[ 25%]   step 6137
[ 25%]   step 6138
[ 25%]   step 6139
[ 25%]   step 6140
[ 25%]   step 6141
[ 25%]   step 6142
[ 25%]   step 6143
[ 25%]   step 6144
[ 25%]   step 6145
[ 25%]   step 6146
[ 25%]   step 6147
[ 25%]   step 6148
[ 25%]   step 6149
[ 25%]   step 6150
[ 25%]   step 6151
[ 25%]   step 6152
[ 25%]   step 6153
[ 25%]   step 6154
[ 25%]   step 6155
[ 25%]   step 6156
[ 25%]   step 6157
[ 25%]   step 6158
[ 25%]   step 6159
[ 25%]   step 6160
[ 25%]   step 6161
[ 25%]   step 6162
[ 25%]   step 6163
[ 25%]   step 6164
[ 25%]   step 6165
[ 25%]   step 6166
[ 25%]   step 6167
[ 25%]   step 6168
[ 25%]   step 6169
[ 25%]   step 6170
[ 25%]   step 6171
[ 25%]   step 6172
[ 25%]   step 6173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6174
[ 25%]   step 6175
[ 25%]   step 6176
[ 25%]   step 6177
[ 25%]   step 6178
[ 25%]   step 6179
[ 25%]   step 6180
[ 25%]   step 6181
[ 25%]   step 6182
[ 25%]   step 6183
[ 25%]   step 6184
[ 25%]   step 6185
[ 25%]   step 6186
[ 25%]   step 6187
[ 25%]   step 6188
[ 25%]   step 6189
[ 25%]   step 6190
[ 25%]   step 6191
[ 25%]   step 6192
[ 25%]   step 6193
[ 25%]   step 6194
[ 25%]   step 6195
[ 25%]   step 6196
[ 25%]   step 6197
[ 25%]   step 6198
[ 25%]   step 6199
[ 25%]   step 6200
[ 25%]   step 6201
[ 25%]   step 6202
[ 25%]   step 6203
[ 25%]   step 6204
[ 25%]   step 6205
[ 25%]   step 6206
[ 25%]   step 6207
[ 25%]   step 6208
[ 25%]   step 6209
[ 25%]   step 6210
[ 25%]   step 6211
[ 25%]   step 6212
[ 25%]   step 6213
[ 25%]   step 6214
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6215
[ 25%]   step 6216
[ 25%]   step 6217
[ 25%]   step 6218
[ 25%]   step 6219
[ 25%]   step 6220
[ 25%]   step 6221
[ 25%]   step 6222
[ 25%]   step 6223
[ 25%]   step 6224
[ 25%]   step 6225
[ 25%]   step 6226
[ 25%]   step 6227
[ 25%]   step 6228
[ 25%]   step 6229
[ 25%]   step 6230
[ 25%]   step 6231
[ 25%]   step 6232
[ 25%]   step 6233
[ 25%]   step 6234
[ 25%]   step 6235
[ 25%]   step 6236
[ 25%]   step 6237
[ 25%]   step 6238
[ 25%]   step 6239
[ 25%]   step 6240
[ 25%]   step 6241
[ 25%]   step 6242
[ 25%]   step 6243
[ 25%]   step 6244
[ 25%]   step 6245
[ 25%]   step 6246
[ 25%]   step 6247
[ 25%]   step 6248
[ 25%]   step 6249
[ 25%]   step 6250
[ 25%]   step 6251
[ 25%]   step 6252
[ 25%]   step 6253
[ 25%]   step 6254
[ 25%]   step 6255
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 6256
[ 25%]   step 6257
[ 25%]   step 6258
[ 25%]   step 6259
[ 25%]   step 6260
[ 25%]   step 6261
[ 25%]   step 6262
[ 25%]   step 6263
[ 25%]   step 6264
[ 25%]   step 6265
[ 25%]   step 6266
[ 25%]   step 6267
[ 25%]   step 6268
[ 25%]   step 6269
[ 25%]   step 6270
[ 25%]   step 6271
[ 25%]   step 6272
[ 25%]   step 6273
[ 25%]   step 6274
[ 25%]   step 6275
[ 25%]   step 6276
[ 25%]   step 6277
[ 25%]   step 6278
[ 25%]   step 6279
[ 25%]   step 6280
[ 25%]   step 6281
[ 25%]   step 6282
[ 25%]   step 6283
[ 25%]   step 6284
[ 25%]   step 6285
[ 25%]   step 6286
[ 25%]   step 6287
[ 25%]   step 6288
[ 25%]   step 6289
[ 25%]   step 6290
[ 25%]   step 6291
[ 25%]   step 6292
[ 25%]   step 6293
[ 25%]   step 6294
[ 25%]   step 6295
[ 25%]   step 6296
[ 26%]   step 6297
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 6298
[ 26%]   step 6299
[ 26%]   step 6300
[ 26%]   step 6301
[ 26%]   step 6302
[ 26%]   step 6303
[ 26%]   step 6304
[ 26%]   step 6305
[ 26%]   step 6306
[ 26%]   step 6307
[ 26%]   step 6308
[ 26%]   step 6309
[ 26%]   step 6310
[ 26%]   step 6311
[ 26%]   step 6312
[ 26%]   step 6313
[ 26%]   step 6314
[ 26%]   step 6315
[ 26%]   step 6316
[ 26%]   step 6317
[ 26%]   step 6318
[ 26%]   step 6319
[ 26%]   step 6320
[ 26%]   step 6321
[ 26%]   step 6322
[ 26%]   step 6323
[ 26%]   step 6324
[ 26%]   step 6325
[ 26%]   step 6326
[ 26%]   step 6327
[ 26%]   step 6328
[ 26%]   step 6329
[ 26%]   step 6330
[ 26%]   step 6331
[ 26%]   step 6332
[ 26%]   step 6333
[ 26%]   step 6334
[ 26%]   step 6335
[ 26%]   step 6336
[ 26%]   step 6337
[ 26%]   step 6338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 6339
[ 26%]   step 6340
[ 26%]   step 6341
[ 26%]   step 6342
[ 26%]   step 6343
[ 26%]   step 6344
[ 26%]   step 6345
[ 26%]   step 6346
[ 26%]   step 6347
[ 26%]   step 6348
[ 26%]   step 6349
[ 26%]   step 6350
[ 26%]   step 6351
[ 26%]   step 6352
[ 26%]   step 6353
[ 26%]   step 6354
[ 26%]   step 6355
[ 26%]   step 6356
[ 26%]   step 6357
[ 26%]   step 6358
[ 26%]   step 6359
[ 26%]   step 6360
[ 26%]   step 6361
[ 26%]   step 6362
[ 26%]   step 6363
[ 26%]   step 6364
[ 26%]   step 6365
[ 26%]   step 6366
[ 26%]   step 6367
[ 26%]   step 6368
[ 26%]   step 6369
[ 26%]   step 6370
[ 26%]   step 6371
[ 26%]   step 6372
[ 26%]   step 6373
[ 26%]   step 6374
[ 26%]   step 6375
[ 26%]   step 6376
[ 26%]   step 6377
[ 26%]   step 6378
[ 26%]   step 6379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 6380
[ 26%]   step 6381
[ 26%]   step 6382
[ 26%]   step 6383
[ 26%]   step 6384
[ 26%]   step 6385
[ 26%]   step 6386
[ 26%]   step 6387
[ 26%]   step 6388
[ 26%]   step 6389
[ 26%]   step 6390
[ 26%]   step 6391
[ 26%]   step 6392
[ 26%]   step 6393
[ 26%]   step 6394
[ 26%]   step 6395
[ 26%]   step 6396
[ 26%]   step 6397
[ 26%]   step 6398
[ 26%]   step 6399
[ 26%]   step 6400
[ 26%]   step 6401
[ 26%]   step 6402
[ 26%]   step 6403
[ 26%]   step 6404
[ 26%]   step 6405
[ 26%]   step 6406
[ 26%]   step 6407
[ 26%]   step 6408
[ 26%]   step 6409
[ 26%]   step 6410
[ 26%]   step 6411
[ 26%]   step 6412
[ 26%]   step 6413
[ 26%]   step 6414
[ 26%]   step 6415
[ 26%]   step 6416
[ 26%]   step 6417
[ 26%]   step 6418
[ 26%]   step 6419
[ 26%]   step 6420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 6421
[ 26%]   step 6422
[ 26%]   step 6423
[ 26%]   step 6424
[ 26%]   step 6425
[ 26%]   step 6426
[ 26%]   step 6427
[ 26%]   step 6428
[ 26%]   step 6429
[ 26%]   step 6430
[ 26%]   step 6431
[ 26%]   step 6432
[ 26%]   step 6433
[ 26%]   step 6434
[ 26%]   step 6435
[ 26%]   step 6436
[ 26%]   step 6437
[ 26%]   step 6438
[ 26%]   step 6439
[ 26%]   step 6440
[ 26%]   step 6441
[ 26%]   step 6442
[ 26%]   step 6443
[ 26%]   step 6444
[ 26%]   step 6445
[ 26%]   step 6446
[ 26%]   step 6447
[ 26%]   step 6448
[ 26%]   step 6449
[ 26%]   step 6450
[ 26%]   step 6451
[ 26%]   step 6452
[ 26%]   step 6453
[ 26%]   step 6454
