
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18354
[ 26%]   step 18355
[ 26%]   step 18356
[ 26%]   step 18357
[ 26%]   step 18358
[ 26%]   step 18359
[ 26%]   step 18360
[ 26%]   step 18361
[ 26%]   step 18362
[ 26%]   step 18363
[ 26%]   step 18364
[ 26%]   step 18365
[ 26%]   step 18366
[ 26%]   step 18367
[ 26%]   step 18368
[ 26%]   step 18369
[ 26%]   step 18370
[ 26%]   step 18371
[ 26%]   step 18372
[ 26%]   step 18373
[ 26%]   step 18374
[ 26%]   step 18375
[ 26%]   step 18376
[ 26%]   step 18377
[ 26%]   step 18378
[ 26%]   step 18379
[ 26%]   step 18380
[ 26%]   step 18381
[ 26%]   step 18382
[ 26%]   step 18383
[ 26%]   step 18384
[ 26%]   step 18385
[ 26%]   step 18386
[ 26%]   step 18387
[ 26%]   step 18388
[ 26%]   step 18389
[ 26%]   step 18390
[ 26%]   step 18391
[ 26%]   step 18392
[ 26%]   step 18393
[ 26%]   step 18394
[ 26%]   step 18395
[ 26%]   step 18396
[ 26%]   step 18397
[ 26%]   step 18398
[ 26%]   step 18399
[ 26%]   step 18400
[ 26%]   step 18401
[ 26%]   step 18402
[ 26%]   step 18403
[ 26%]   step 18404
[ 26%]   step 18405
[ 26%]   step 18406
[ 26%]   step 18407
[ 26%]   step 18408
[ 26%]   step 18409
[ 26%]   step 18410
[ 26%]   step 18411
[ 26%]   step 18412
[ 26%]   step 18413
[ 26%]   step 18414
[ 26%]   step 18415
[ 26%]   step 18416
[ 26%]   step 18417
[ 26%]   step 18418
[ 26%]   step 18419
[ 26%]   step 18420
[ 26%]   step 18421
[ 26%]   step 18422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18423
[ 26%]   step 18424
[ 26%]   step 18425
[ 26%]   step 18426
[ 26%]   step 18427
[ 26%]   step 18428
[ 26%]   step 18429
[ 26%]   step 18430
[ 26%]   step 18431
[ 26%]   step 18432
[ 26%]   step 18433
[ 26%]   step 18434
[ 26%]   step 18435
[ 26%]   step 18436
[ 26%]   step 18437
[ 26%]   step 18438
[ 26%]   step 18439
[ 26%]   step 18440
[ 26%]   step 18441
[ 26%]   step 18442
[ 26%]   step 18443
[ 26%]   step 18444
[ 26%]   step 18445
[ 26%]   step 18446
[ 26%]   step 18447
[ 26%]   step 18448
[ 26%]   step 18449
[ 26%]   step 18450
[ 26%]   step 18451
[ 26%]   step 18452
[ 26%]   step 18453
[ 26%]   step 18454
[ 26%]   step 18455
[ 26%]   step 18456
[ 26%]   step 18457
[ 26%]   step 18458
[ 26%]   step 18459
[ 26%]   step 18460
[ 26%]   step 18461
[ 26%]   step 18462
[ 26%]   step 18463
[ 26%]   step 18464
[ 26%]   step 18465
[ 26%]   step 18466
[ 26%]   step 18467
[ 26%]   step 18468
[ 26%]   step 18469
[ 26%]   step 18470
[ 26%]   step 18471
[ 26%]   step 18472
[ 26%]   step 18473
[ 26%]   step 18474
[ 26%]   step 18475
[ 26%]   step 18476
[ 26%]   step 18477
[ 26%]   step 18478
[ 26%]   step 18479
[ 26%]   step 18480
[ 26%]   step 18481
[ 26%]   step 18482
[ 26%]   step 18483
[ 26%]   step 18484
[ 26%]   step 18485
[ 26%]   step 18486
[ 26%]   step 18487
[ 26%]   step 18488
[ 26%]   step 18489
[ 26%]   step 18490
[ 26%]   step 18491
[ 26%]   step 18492
[ 26%]   step 18493
[ 26%]   step 18494
[ 26%]   step 18495
[ 26%]   step 18496
[ 26%]   step 18497
[ 26%]   step 18498
[ 26%]   step 18499
[ 26%]   step 18500
[ 26%]   step 18501
[ 26%]   step 18502
[ 26%]   step 18503
[ 26%]   step 18504
[ 26%]   step 18505
[ 26%]   step 18506
[ 26%]   step 18507
[ 26%]   step 18508
[ 26%]   step 18509
[ 26%]   step 18510
[ 26%]   step 18511
[ 26%]   step 18512
[ 26%]   step 18513
[ 26%]   step 18514
[ 26%]   step 18515
[ 26%]   step 18516
[ 26%]   step 18517
[ 26%]   step 18518
[ 26%]   step 18519
[ 26%]   step 18520
[ 26%]   step 18521
[ 26%]   step 18522
[ 26%]   step 18523
[ 26%]   step 18524
[ 26%]   step 18525
[ 26%]   step 18526
[ 26%]   step 18527
[ 26%]   step 18528
[ 26%]   step 18529
[ 26%]   step 18530
[ 26%]   step 18531
[ 26%]   step 18532
[ 26%]   step 18533
[ 26%]   step 18534
[ 26%]   step 18535
[ 26%]   step 18536
[ 26%]   step 18537
[ 26%]   step 18538
[ 26%]   step 18539
[ 26%]   step 18540
[ 26%]   step 18541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18542
[ 26%]   step 18543
[ 26%]   step 18544
[ 26%]   step 18545
[ 26%]   step 18546
[ 26%]   step 18547
[ 26%]   step 18548
[ 26%]   step 18549
[ 26%]   step 18550
[ 26%]   step 18551
[ 26%]   step 18552
[ 26%]   step 18553
[ 26%]   step 18554
[ 26%]   step 18555
[ 26%]   step 18556
[ 26%]   step 18557
[ 26%]   step 18558
[ 26%]   step 18559
[ 26%]   step 18560
[ 26%]   step 18561
[ 26%]   step 18562
[ 26%]   step 18563
[ 26%]   step 18564
[ 26%]   step 18565
[ 26%]   step 18566
[ 26%]   step 18567
[ 26%]   step 18568
[ 26%]   step 18569
[ 26%]   step 18570
[ 26%]   step 18571
[ 26%]   step 18572
[ 26%]   step 18573
[ 26%]   step 18574
[ 26%]   step 18575
[ 26%]   step 18576
[ 26%]   step 18577
[ 26%]   step 18578
[ 26%]   step 18579
[ 26%]   step 18580
[ 26%]   step 18581
[ 26%]   step 18582
[ 26%]   step 18583
[ 26%]   step 18584
[ 26%]   step 18585
[ 26%]   step 18586
[ 26%]   step 18587
[ 26%]   step 18588
[ 26%]   step 18589
[ 26%]   step 18590
[ 26%]   step 18591
[ 26%]   step 18592
[ 26%]   step 18593
[ 26%]   step 18594
[ 26%]   step 18595
[ 26%]   step 18596
[ 26%]   step 18597
[ 26%]   step 18598
[ 26%]   step 18599
[ 26%]   step 18600
[ 26%]   step 18601
[ 26%]   step 18602
[ 26%]   step 18603
[ 26%]   step 18604
[ 26%]   step 18605
[ 26%]   step 18606
[ 26%]   step 18607
[ 26%]   step 18608
[ 26%]   step 18609
[ 26%]   step 18610
[ 26%]   step 18611
[ 26%]   step 18612
[ 26%]   step 18613
[ 26%]   step 18614
[ 26%]   step 18615
[ 26%]   step 18616
[ 26%]   step 18617
[ 26%]   step 18618
[ 26%]   step 18619
[ 26%]   step 18620
[ 26%]   step 18621
[ 26%]   step 18622
[ 26%]   step 18623
[ 26%]   step 18624
[ 26%]   step 18625
[ 26%]   step 18626
[ 26%]   step 18627
[ 26%]   step 18628
[ 26%]   step 18629
[ 26%]   step 18630
[ 26%]   step 18631
[ 26%]   step 18632
[ 26%]   step 18633
[ 26%]   step 18634
[ 26%]   step 18635
[ 26%]   step 18636
[ 26%]   step 18637
[ 26%]   step 18638
[ 26%]   step 18639
[ 26%]   step 18640
[ 26%]   step 18641
[ 26%]   step 18642
[ 26%]   step 18643
[ 26%]   step 18644
[ 26%]   step 18645
[ 26%]   step 18646
[ 26%]   step 18647
[ 26%]   step 18648
[ 26%]   step 18649
[ 26%]   step 18650
[ 26%]   step 18651
[ 26%]   step 18652
[ 26%]   step 18653
[ 26%]   step 18654
[ 26%]   step 18655
[ 26%]   step 18656
[ 26%]   step 18657
[ 26%]   step 18658
[ 26%]   step 18659
[ 26%]   step 18660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18661
[ 26%]   step 18662
[ 26%]   step 18663
[ 26%]   step 18664
[ 26%]   step 18665
[ 26%]   step 18666
[ 26%]   step 18667
[ 26%]   step 18668
[ 26%]   step 18669
[ 26%]   step 18670
[ 26%]   step 18671
[ 26%]   step 18672
[ 26%]   step 18673
[ 26%]   step 18674
[ 26%]   step 18675
[ 26%]   step 18676
[ 26%]   step 18677
[ 26%]   step 18678
[ 26%]   step 18679
[ 26%]   step 18680
[ 26%]   step 18681
[ 26%]   step 18682
[ 26%]   step 18683
[ 26%]   step 18684
[ 26%]   step 18685
[ 26%]   step 18686
[ 26%]   step 18687
[ 26%]   step 18688
[ 26%]   step 18689
[ 26%]   step 18690
[ 26%]   step 18691
[ 26%]   step 18692
[ 26%]   step 18693
[ 26%]   step 18694
[ 26%]   step 18695
[ 26%]   step 18696
[ 26%]   step 18697
[ 26%]   step 18698
[ 26%]   step 18699
[ 26%]   step 18700
[ 26%]   step 18701
[ 26%]   step 18702
[ 26%]   step 18703
[ 26%]   step 18704
[ 26%]   step 18705
[ 26%]   step 18706
[ 26%]   step 18707
[ 26%]   step 18708
[ 26%]   step 18709
[ 26%]   step 18710
[ 26%]   step 18711
[ 26%]   step 18712
[ 26%]   step 18713
[ 26%]   step 18714
[ 26%]   step 18715
[ 26%]   step 18716
[ 26%]   step 18717
[ 26%]   step 18718
[ 26%]   step 18719
[ 26%]   step 18720
[ 26%]   step 18721
[ 26%]   step 18722
[ 26%]   step 18723
[ 26%]   step 18724
[ 26%]   step 18725
[ 26%]   step 18726
[ 26%]   step 18727
[ 26%]   step 18728
[ 26%]   step 18729
[ 26%]   step 18730
[ 26%]   step 18731
[ 26%]   step 18732
[ 26%]   step 18733
[ 26%]   step 18734
[ 26%]   step 18735
[ 26%]   step 18736
[ 26%]   step 18737
[ 26%]   step 18738
[ 26%]   step 18739
[ 26%]   step 18740
[ 26%]   step 18741
[ 26%]   step 18742
[ 26%]   step 18743
[ 26%]   step 18744
[ 26%]   step 18745
[ 26%]   step 18746
[ 26%]   step 18747
[ 26%]   step 18748
[ 26%]   step 18749
[ 26%]   step 18750
[ 26%]   step 18751
[ 26%]   step 18752
[ 26%]   step 18753
[ 26%]   step 18754
[ 26%]   step 18755
[ 26%]   step 18756
[ 26%]   step 18757
[ 26%]   step 18758
[ 26%]   step 18759
[ 26%]   step 18760
[ 26%]   step 18761
[ 26%]   step 18762
[ 26%]   step 18763
[ 26%]   step 18764
[ 26%]   step 18765
[ 26%]   step 18766
[ 26%]   step 18767
[ 26%]   step 18768
[ 26%]   step 18769
[ 26%]   step 18770
[ 26%]   step 18771
[ 26%]   step 18772
[ 26%]   step 18773
[ 26%]   step 18774
[ 26%]   step 18775
[ 26%]   step 18776
[ 26%]   step 18777
[ 26%]   step 18778
[ 26%]   step 18779
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 18780
[ 26%]   step 18781
[ 26%]   step 18782
[ 26%]   step 18783
[ 26%]   step 18784
[ 26%]   step 18785
[ 26%]   step 18786
[ 26%]   step 18787
[ 26%]   step 18788
[ 26%]   step 18789
[ 26%]   step 18790
[ 26%]   step 18791
[ 26%]   step 18792
[ 26%]   step 18793
[ 26%]   step 18794
[ 26%]   step 18795
[ 26%]   step 18796
[ 26%]   step 18797
[ 26%]   step 18798
[ 26%]   step 18799
[ 26%]   step 18800
[ 26%]   step 18801
[ 26%]   step 18802
[ 26%]   step 18803
[ 26%]   step 18804
[ 26%]   step 18805
[ 26%]   step 18806
[ 26%]   step 18807
[ 26%]   step 18808
[ 26%]   step 18809
[ 26%]   step 18810
[ 26%]   step 18811
[ 26%]   step 18812
[ 26%]   step 18813
[ 26%]   step 18814
[ 26%]   step 18815
[ 26%]   step 18816
[ 26%]   step 18817
[ 26%]   step 18818
[ 26%]   step 18819
[ 26%]   step 18820
[ 26%]   step 18821
[ 26%]   step 18822
[ 26%]   step 18823
[ 26%]   step 18824
[ 26%]   step 18825
[ 26%]   step 18826
[ 26%]   step 18827
[ 26%]   step 18828
[ 26%]   step 18829
[ 26%]   step 18830
[ 26%]   step 18831
[ 26%]   step 18832
[ 26%]   step 18833
[ 26%]   step 18834
[ 26%]   step 18835
[ 26%]   step 18836
[ 26%]   step 18837
[ 26%]   step 18838
[ 26%]   step 18839
[ 26%]   step 18840
[ 26%]   step 18841
[ 26%]   step 18842
[ 26%]   step 18843
[ 26%]   step 18844
[ 26%]   step 18845
[ 26%]   step 18846
[ 26%]   step 18847
[ 26%]   step 18848
[ 26%]   step 18849
[ 26%]   step 18850
[ 26%]   step 18851
[ 26%]   step 18852
[ 26%]   step 18853
[ 26%]   step 18854
[ 26%]   step 18855
[ 26%]   step 18856
[ 26%]   step 18857
[ 26%]   step 18858
[ 26%]   step 18859
[ 26%]   step 18860
[ 26%]   step 18861
[ 26%]   step 18862
[ 26%]   step 18863
[ 26%]   step 18864
[ 26%]   step 18865
[ 26%]   step 18866
[ 26%]   step 18867
[ 26%]   step 18868
[ 26%]   step 18869
[ 26%]   step 18870
[ 26%]   step 18871
[ 26%]   step 18872
[ 26%]   step 18873
[ 26%]   step 18874
[ 26%]   step 18875
[ 26%]   step 18876
[ 26%]   step 18877
[ 26%]   step 18878
[ 26%]   step 18879
[ 26%]   step 18880
[ 26%]   step 18881
[ 26%]   step 18882
[ 26%]   step 18883
[ 26%]   step 18884
[ 26%]   step 18885
[ 26%]   step 18886
[ 26%]   step 18887
[ 26%]   step 18888
[ 26%]   step 18889
[ 26%]   step 18890
[ 26%]   step 18891
[ 26%]   step 18892
[ 26%]   step 18893
[ 26%]   step 18894
[ 26%]   step 18895
[ 26%]   step 18896
[ 26%]   step 18897
[ 27%]   step 18898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 18899
[ 27%]   step 18900
[ 27%]   step 18901
[ 27%]   step 18902
[ 27%]   step 18903
[ 27%]   step 18904
[ 27%]   step 18905
[ 27%]   step 18906
[ 27%]   step 18907
[ 27%]   step 18908
[ 27%]   step 18909
[ 27%]   step 18910
[ 27%]   step 18911
[ 27%]   step 18912
[ 27%]   step 18913
[ 27%]   step 18914
[ 27%]   step 18915
[ 27%]   step 18916
[ 27%]   step 18917
[ 27%]   step 18918
[ 27%]   step 18919
[ 27%]   step 18920
[ 27%]   step 18921
[ 27%]   step 18922
[ 27%]   step 18923
[ 27%]   step 18924
[ 27%]   step 18925
[ 27%]   step 18926
[ 27%]   step 18927
[ 27%]   step 18928
[ 27%]   step 18929
[ 27%]   step 18930
[ 27%]   step 18931
[ 27%]   step 18932
[ 27%]   step 18933
[ 27%]   step 18934
[ 27%]   step 18935
[ 27%]   step 18936
[ 27%]   step 18937
[ 27%]   step 18938
[ 27%]   step 18939
[ 27%]   step 18940
[ 27%]   step 18941
[ 27%]   step 18942
[ 27%]   step 18943
[ 27%]   step 18944
[ 27%]   step 18945
[ 27%]   step 18946
[ 27%]   step 18947
[ 27%]   step 18948
[ 27%]   step 18949
[ 27%]   step 18950
[ 27%]   step 18951
[ 27%]   step 18952
[ 27%]   step 18953
[ 27%]   step 18954
[ 27%]   step 18955
[ 27%]   step 18956
[ 27%]   step 18957
[ 27%]   step 18958
[ 27%]   step 18959
[ 27%]   step 18960
[ 27%]   step 18961
[ 27%]   step 18962
[ 27%]   step 18963
[ 27%]   step 18964
[ 27%]   step 18965
[ 27%]   step 18966
[ 27%]   step 18967
[ 27%]   step 18968
[ 27%]   step 18969
[ 27%]   step 18970
[ 27%]   step 18971
[ 27%]   step 18972
[ 27%]   step 18973
[ 27%]   step 18974
[ 27%]   step 18975
[ 27%]   step 18976
[ 27%]   step 18977
[ 27%]   step 18978
[ 27%]   step 18979
[ 27%]   step 18980
[ 27%]   step 18981
[ 27%]   step 18982
[ 27%]   step 18983
[ 27%]   step 18984
[ 27%]   step 18985
[ 27%]   step 18986
[ 27%]   step 18987
[ 27%]   step 18988
[ 27%]   step 18989
[ 27%]   step 18990
[ 27%]   step 18991
[ 27%]   step 18992
[ 27%]   step 18993
[ 27%]   step 18994
[ 27%]   step 18995
[ 27%]   step 18996
[ 27%]   step 18997
[ 27%]   step 18998
[ 27%]   step 18999
[ 27%]   step 19000
[ 27%]   step 19001
[ 27%]   step 19002
[ 27%]   step 19003
[ 27%]   step 19004
[ 27%]   step 19005
[ 27%]   step 19006
[ 27%]   step 19007
[ 27%]   step 19008
[ 27%]   step 19009
[ 27%]   step 19010
[ 27%]   step 19011
[ 27%]   step 19012
[ 27%]   step 19013
[ 27%]   step 19014
[ 27%]   step 19015
[ 27%]   step 19016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 19017
[ 27%]   step 19018
[ 27%]   step 19019
[ 27%]   step 19020
[ 27%]   step 19021
[ 27%]   step 19022
[ 27%]   step 19023
[ 27%]   step 19024
[ 27%]   step 19025
[ 27%]   step 19026
[ 27%]   step 19027
[ 27%]   step 19028
[ 27%]   step 19029
[ 27%]   step 19030
[ 27%]   step 19031
[ 27%]   step 19032
[ 27%]   step 19033
[ 27%]   step 19034
[ 27%]   step 19035
[ 27%]   step 19036
[ 27%]   step 19037
[ 27%]   step 19038
[ 27%]   step 19039
[ 27%]   step 19040
[ 27%]   step 19041
[ 27%]   step 19042
[ 27%]   step 19043
[ 27%]   step 19044
[ 27%]   step 19045
[ 27%]   step 19046
[ 27%]   step 19047
[ 27%]   step 19048
[ 27%]   step 19049
[ 27%]   step 19050
[ 27%]   step 19051
[ 27%]   step 19052
[ 27%]   step 19053
[ 27%]   step 19054
[ 27%]   step 19055
[ 27%]   step 19056
[ 27%]   step 19057
[ 27%]   step 19058
[ 27%]   step 19059
[ 27%]   step 19060
[ 27%]   step 19061
[ 27%]   step 19062
[ 27%]   step 19063
[ 27%]   step 19064
[ 27%]   step 19065
[ 27%]   step 19066
[ 27%]   step 19067
[ 27%]   step 19068
[ 27%]   step 19069
[ 27%]   step 19070
[ 27%]   step 19071
[ 27%]   step 19072
[ 27%]   step 19073
[ 27%]   step 19074
[ 27%]   step 19075
[ 27%]   step 19076
[ 27%]   step 19077
[ 27%]   step 19078
[ 27%]   step 19079
[ 27%]   step 19080
[ 27%]   step 19081
[ 27%]   step 19082
[ 27%]   step 19083
[ 27%]   step 19084
[ 27%]   step 19085
[ 27%]   step 19086
[ 27%]   step 19087
[ 27%]   step 19088
[ 27%]   step 19089
[ 27%]   step 19090
[ 27%]   step 19091
[ 27%]   step 19092
[ 27%]   step 19093
[ 27%]   step 19094
[ 27%]   step 19095
[ 27%]   step 19096
[ 27%]   step 19097
[ 27%]   step 19098
[ 27%]   step 19099
[ 27%]   step 19100
[ 27%]   step 19101
[ 27%]   step 19102
[ 27%]   step 19103
[ 27%]   step 19104
[ 27%]   step 19105
[ 27%]   step 19106
[ 27%]   step 19107
[ 27%]   step 19108
[ 27%]   step 19109
[ 27%]   step 19110
[ 27%]   step 19111
[ 27%]   step 19112
[ 27%]   step 19113
[ 27%]   step 19114
[ 27%]   step 19115
[ 27%]   step 19116
[ 27%]   step 19117
[ 27%]   step 19118
[ 27%]   step 19119
[ 27%]   step 19120
[ 27%]   step 19121
[ 27%]   step 19122
[ 27%]   step 19123
[ 27%]   step 19124
[ 27%]   step 19125
[ 27%]   step 19126
[ 27%]   step 19127
[ 27%]   step 19128
[ 27%]   step 19129
[ 27%]   step 19130
[ 27%]   step 19131
[ 27%]   step 19132
[ 27%]   step 19133
[ 27%]   step 19134
[ 27%]   step 19135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 19136
[ 27%]   step 19137
[ 27%]   step 19138
[ 27%]   step 19139
[ 27%]   step 19140
[ 27%]   step 19141
[ 27%]   step 19142
[ 27%]   step 19143
[ 27%]   step 19144
[ 27%]   step 19145
[ 27%]   step 19146
[ 27%]   step 19147
[ 27%]   step 19148
[ 27%]   step 19149
[ 27%]   step 19150
[ 27%]   step 19151
[ 27%]   step 19152
[ 27%]   step 19153
[ 27%]   step 19154
[ 27%]   step 19155
[ 27%]   step 19156
[ 27%]   step 19157
[ 27%]   step 19158
[ 27%]   step 19159
[ 27%]   step 19160
[ 27%]   step 19161
[ 27%]   step 19162
[ 27%]   step 19163
[ 27%]   step 19164
[ 27%]   step 19165
[ 27%]   step 19166
[ 27%]   step 19167
[ 27%]   step 19168
[ 27%]   step 19169
[ 27%]   step 19170
[ 27%]   step 19171
[ 27%]   step 19172
[ 27%]   step 19173
[ 27%]   step 19174
[ 27%]   step 19175
[ 27%]   step 19176
[ 27%]   step 19177
[ 27%]   step 19178
[ 27%]   step 19179
[ 27%]   step 19180
[ 27%]   step 19181
[ 27%]   step 19182
[ 27%]   step 19183
[ 27%]   step 19184
[ 27%]   step 19185
[ 27%]   step 19186
[ 27%]   step 19187
[ 27%]   step 19188
[ 27%]   step 19189
[ 27%]   step 19190
[ 27%]   step 19191
[ 27%]   step 19192
[ 27%]   step 19193
[ 27%]   step 19194
[ 27%]   step 19195
[ 27%]   step 19196
[ 27%]   step 19197
[ 27%]   step 19198
[ 27%]   step 19199
[ 27%]   step 19200
[ 27%]   step 19201
[ 27%]   step 19202
[ 27%]   step 19203
[ 27%]   step 19204
[ 27%]   step 19205
[ 27%]   step 19206
[ 27%]   step 19207
[ 27%]   step 19208
[ 27%]   step 19209
[ 27%]   step 19210
[ 27%]   step 19211
[ 27%]   step 19212
[ 27%]   step 19213
[ 27%]   step 19214
[ 27%]   step 19215
[ 27%]   step 19216
[ 27%]   step 19217
[ 27%]   step 19218
[ 27%]   step 19219
[ 27%]   step 19220
[ 27%]   step 19221
[ 27%]   step 19222
[ 27%]   step 19223
[ 27%]   step 19224
[ 27%]   step 19225
[ 27%]   step 19226
[ 27%]   step 19227
[ 27%]   step 19228
[ 27%]   step 19229
[ 27%]   step 19230
[ 27%]   step 19231
[ 27%]   step 19232
[ 27%]   step 19233
[ 27%]   step 19234
[ 27%]   step 19235
[ 27%]   step 19236
[ 27%]   step 19237
[ 27%]   step 19238
[ 27%]   step 19239
[ 27%]   step 19240
[ 27%]   step 19241
[ 27%]   step 19242
[ 27%]   step 19243
[ 27%]   step 19244
[ 27%]   step 19245
[ 27%]   step 19246
[ 27%]   step 19247
[ 27%]   step 19248
[ 27%]   step 19249
[ 27%]   step 19250
[ 27%]   step 19251
[ 27%]   step 19252
[ 27%]   step 19253
[ 27%]   step 19254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 19255
[ 27%]   step 19256
[ 27%]   step 19257
[ 27%]   step 19258
[ 27%]   step 19259
[ 27%]   step 19260
[ 27%]   step 19261
[ 27%]   step 19262
[ 27%]   step 19263
[ 27%]   step 19264
[ 27%]   step 19265
[ 27%]   step 19266
[ 27%]   step 19267
[ 27%]   step 19268
[ 27%]   step 19269
[ 27%]   step 19270
[ 27%]   step 19271
[ 27%]   step 19272
[ 27%]   step 19273
[ 27%]   step 19274
[ 27%]   step 19275
[ 27%]   step 19276
[ 27%]   step 19277
[ 27%]   step 19278
[ 27%]   step 19279
[ 27%]   step 19280
[ 27%]   step 19281
[ 27%]   step 19282
[ 27%]   step 19283
[ 27%]   step 19284
[ 27%]   step 19285
[ 27%]   step 19286
[ 27%]   step 19287
[ 27%]   step 19288
[ 27%]   step 19289
[ 27%]   step 19290
[ 27%]   step 19291
[ 27%]   step 19292
[ 27%]   step 19293
[ 27%]   step 19294
[ 27%]   step 19295
[ 27%]   step 19296
[ 27%]   step 19297
[ 27%]   step 19298
[ 27%]   step 19299
[ 27%]   step 19300
[ 27%]   step 19301
[ 27%]   step 19302
[ 27%]   step 19303
[ 27%]   step 19304
[ 27%]   step 19305
[ 27%]   step 19306
[ 27%]   step 19307
[ 27%]   step 19308
[ 27%]   step 19309
[ 27%]   step 19310
[ 27%]   step 19311
[ 27%]   step 19312
[ 27%]   step 19313
[ 27%]   step 19314
[ 27%]   step 19315
[ 27%]   step 19316
[ 27%]   step 19317
[ 27%]   step 19318
[ 27%]   step 19319
[ 27%]   step 19320
[ 27%]   step 19321
[ 27%]   step 19322
[ 27%]   step 19323
[ 27%]   step 19324
[ 27%]   step 19325
[ 27%]   step 19326
[ 27%]   step 19327
[ 27%]   step 19328
[ 27%]   step 19329
[ 27%]   step 19330
[ 27%]   step 19331
[ 27%]   step 19332
[ 27%]   step 19333
[ 27%]   step 19334
[ 27%]   step 19335
[ 27%]   step 19336
[ 27%]   step 19337
[ 27%]   step 19338
[ 27%]   step 19339
[ 27%]   step 19340
[ 27%]   step 19341
[ 27%]   step 19342
[ 27%]   step 19343
[ 27%]   step 19344
[ 27%]   step 19345
[ 27%]   step 19346
[ 27%]   step 19347
[ 27%]   step 19348
[ 27%]   step 19349
[ 27%]   step 19350
[ 27%]   step 19351
[ 27%]   step 19352
[ 27%]   step 19353
[ 27%]   step 19354
[ 27%]   step 19355
[ 27%]   step 19356
[ 27%]   step 19357
[ 27%]   step 19358
[ 27%]   step 19359
[ 27%]   step 19360
[ 27%]   step 19361
[ 27%]   step 19362
[ 27%]   step 19363
[ 27%]   step 19364
[ 27%]   step 19365
[ 27%]   step 19366
[ 27%]   step 19367
[ 27%]   step 19368
[ 27%]   step 19369
[ 27%]   step 19370
[ 27%]   step 19371
[ 27%]   step 19372
[ 27%]   step 19373
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 19374
[ 27%]   step 19375
[ 27%]   step 19376
[ 27%]   step 19377
[ 27%]   step 19378
[ 27%]   step 19379
[ 27%]   step 19380
[ 27%]   step 19381
[ 27%]   step 19382
[ 27%]   step 19383
[ 27%]   step 19384
[ 27%]   step 19385
